[INFO] Scanning for projects...
[WARNING] The POM for org.apache.commons:commons-lang3:jar:3.12.0 is invalid, transitive dependencies (if any) will not be available: 1 problem was encountered while building the effective model for org.apache.commons:commons-lang3:3.12.0
[FATAL] Non-parseable POM /home/runner/work/_temp/petclinic-pmx-maven-repository/org/apache/commons/commons-parent/52/commons-parent-52.pom: UTF-8 BOM plus xml decl of ISO-8859-1 is incompatible (position: START_DOCUMENT seen <?xml version="1.0" encoding="ISO-8859-1"... @1:42)  @ /home/runner/work/_temp/petclinic-pmx-maven-repository/org/apache/commons/commons-parent/52/commons-parent-52.pom, line 1, column 42

[WARNING] The POM for commons-io:commons-io:jar:2.6 is invalid, transitive dependencies (if any) will not be available: 1 problem was encountered while building the effective model for commons-io:commons-io:2.6
[FATAL] Non-parseable POM /home/runner/work/_temp/petclinic-pmx-maven-repository/org/apache/commons/commons-parent/42/commons-parent-42.pom: UTF-8 BOM plus xml decl of ISO-8859-1 is incompatible (position: START_DOCUMENT seen <?xml version="1.0" encoding="ISO-8859-1"... @1:42)  @ /home/runner/work/_temp/petclinic-pmx-maven-repository/org/apache/commons/commons-parent/42/commons-parent-42.pom, line 1, column 42

[WARNING] The POM for org.apache.commons:commons-compress:jar:1.21 is invalid, transitive dependencies (if any) will not be available: 1 problem was encountered while building the effective model for org.apache.commons:commons-compress:1.21
[FATAL] Non-parseable POM /home/runner/work/_temp/petclinic-pmx-maven-repository/org/apache/commons/commons-parent/52/commons-parent-52.pom: UTF-8 BOM plus xml decl of ISO-8859-1 is incompatible (position: START_DOCUMENT seen <?xml version="1.0" encoding="ISO-8859-1"... @1:42)  @ /home/runner/work/_temp/petclinic-pmx-maven-repository/org/apache/commons/commons-parent/52/commons-parent-52.pom, line 1, column 42

[WARNING] The POM for org.apache.commons:commons-lang3:jar:3.8.1 is invalid, transitive dependencies (if any) will not be available: 1 problem was encountered while building the effective model for org.apache.commons:commons-lang3:3.8.1
[FATAL] Non-parseable POM /home/runner/work/_temp/petclinic-pmx-maven-repository/org/apache/commons/commons-parent/47/commons-parent-47.pom: UTF-8 BOM plus xml decl of ISO-8859-1 is incompatible (position: START_DOCUMENT seen <?xml version="1.0" encoding="ISO-8859-1"... @1:42)  @ /home/runner/work/_temp/petclinic-pmx-maven-repository/org/apache/commons/commons-parent/47/commons-parent-47.pom, line 1, column 42

[WARNING] The POM for org.apache.commons:commons-exec:jar:1.3 is invalid, transitive dependencies (if any) will not be available: 1 problem was encountered while building the effective model for org.apache.commons:commons-exec:1.3
[FATAL] Non-parseable POM /home/runner/work/_temp/petclinic-pmx-maven-repository/org/apache/commons/commons-parent/35/commons-parent-35.pom: UTF-8 BOM plus xml decl of ISO-8859-1 is incompatible (position: START_DOCUMENT seen <?xml version="1.0" encoding="ISO-8859-1"... @1:42)  @ /home/runner/work/_temp/petclinic-pmx-maven-repository/org/apache/commons/commons-parent/35/commons-parent-35.pom, line 1, column 42

[INFO] Resolving target definition file:/home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/releng/org.palladiosimulator.reliability.targetplatform/tp.target for environments=[linux/gtk/x86_64, linux/gtk/aarch64, win32/win32/x86_64, macosx/cocoa/x86_64, macosx/cocoa/aarch64], include source mode=honor, execution environment=StandardEEResolutionHints [executionEnvironment=OSGi profile 'JavaSE-17' { source level: 17, target level: 17}], remote p2 repository options=org.eclipse.tycho.p2.remote.RemoteAgent@4a77d2a5...
[INFO] Resolving mvn:org.palladiosimulator:palladio-target-platforms:0.1.0:target:palladio-2023-03
[INFO] Reading target mvn:org.palladiosimulator:palladio-target-platforms:0.1.0:target:palladio-2023-03...
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
[INFO] Did not find project ArtifactDescriptorDependency {descriptor=eclipse-plugin:org.apache.felix.scr:2.2.6: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.apache.felix.scr/2.2.6/org.apache.felix.scr-2.2.6.jar, groupId=org.apache.felix, artifactId=org.apache.felix.scr, version=2.2.6, type=jar} in reactor
[INFO] Did not find project ArtifactDescriptorDependency {descriptor=eclipse-plugin:org.osgi.service.component:1.5.1.202212101352: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.osgi.service.component/1.5.1.202212101352/org.osgi.service.component-1.5.1.202212101352.jar, groupId=org.osgi, artifactId=org.osgi.service.component, version=1.5.1, type=jar} in reactor
[INFO] Did not find project ArtifactDescriptorDependency {descriptor=eclipse-plugin:org.osgi.util.promise:1.3.0.202212101352: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.osgi.util.promise/1.3.0.202212101352/org.osgi.util.promise-1.3.0.202212101352.jar, groupId=org.osgi, artifactId=org.osgi.util.promise, version=1.3.0, type=jar} in reactor
[INFO] Did not find project ArtifactDescriptorDependency {descriptor=eclipse-plugin:org.osgi.service.event:1.4.1.202109301733: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.osgi.service.event/1.4.1.202109301733/org.osgi.service.event-1.4.1.202109301733.jar, groupId=org.osgi, artifactId=org.osgi.service.event, version=1.4.1, type=jar} in reactor
[INFO] Did not find project ArtifactDescriptorDependency {descriptor=eclipse-plugin:org.osgi.service.prefs:1.1.2.202109301733: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.osgi.service.prefs/1.1.2.202109301733/org.osgi.service.prefs-1.1.2.202109301733.jar, groupId=org.osgi, artifactId=org.osgi.service.prefs, version=1.1.2, type=jar} in reactor
[INFO] Did not find project ArtifactDescriptorDependency {descriptor=eclipse-plugin:org.osgi.util.function:1.2.0.202109301733: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.osgi.util.function/1.2.0.202109301733/org.osgi.util.function-1.2.0.202109301733.jar, groupId=org.osgi, artifactId=org.osgi.util.function, version=1.2.0, type=jar} in reactor
[INFO] Did not find project ArtifactDescriptorDependency {descriptor=eclipse-plugin:org.osgi.util.measurement:1.0.2.201802012109: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.osgi.util.measurement/1.0.2.201802012109/org.osgi.util.measurement-1.0.2.201802012109.jar, groupId=org.osgi, artifactId=org.osgi.util.measurement, version=1.0.2, type=jar} in reactor
[INFO] Did not find project ArtifactDescriptorDependency {descriptor=eclipse-plugin:org.osgi.util.position:1.0.1.201505202026: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.osgi.util.position/1.0.1.201505202026/org.osgi.util.position-1.0.1.201505202026.jar, groupId=org.osgi, artifactId=org.osgi.util.position, version=1.0.1, type=jar} in reactor
[INFO] Did not find project ArtifactDescriptorDependency {descriptor=eclipse-plugin:org.osgi.util.xml:1.0.2.202109301733: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.osgi.util.xml/1.0.2.202109301733/org.osgi.util.xml-1.0.2.202109301733.jar, groupId=org.osgi, artifactId=org.osgi.util.xml, version=1.0.2, type=jar} in reactor
[INFO] Did not find project ArtifactDescriptorDependency {descriptor=eclipse-plugin:org.eclipse.xtext.common.types:2.30.0.v20230227-1128: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.xtext.common.types/2.30.0.v20230227-1128/org.eclipse.xtext.common.types-2.30.0.v20230227-1128.jar, groupId=org.eclipse.xtext, artifactId=org.eclipse.xtext.common.types, version=2.30.0, type=jar} in reactor
[INFO] Did not find project ArtifactDescriptorDependency {descriptor=eclipse-plugin:org.eclipse.xtext.xbase:2.30.0.v20230227-1128: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.xtext.xbase/2.30.0.v20230227-1128/org.eclipse.xtext.xbase-2.30.0.v20230227-1128.jar, groupId=org.eclipse.xtext, artifactId=org.eclipse.xtext.xbase, version=2.30.0, type=jar} in reactor
[INFO] Did not find project ArtifactDescriptorDependency {descriptor=eclipse-plugin:org.eclipse.xtext.util:2.30.0.v20230227-1116: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.xtext.util/2.30.0.v20230227-1116/org.eclipse.xtext.util-2.30.0.v20230227-1116.jar, groupId=org.eclipse.xtext, artifactId=org.eclipse.xtext.util, version=2.30.0, type=jar} in reactor
[INFO] Did not find project ArtifactDescriptorDependency {descriptor=eclipse-plugin:org.eclipse.xtext.xbase.lib:2.30.0.v20230227-1111: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.xtext.xbase.lib/2.30.0.v20230227-1111/org.eclipse.xtext.xbase.lib-2.30.0.v20230227-1111.jar, groupId=org.eclipse.xtext, artifactId=org.eclipse.xtext.xbase.lib, version=2.30.0, type=jar} in reactor
[INFO] Did not find project ArtifactDescriptorDependency {descriptor=eclipse-plugin:org.eclipse.xtend.lib:2.30.0.v20230227-1111: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.xtend.lib/2.30.0.v20230227-1111/org.eclipse.xtend.lib-2.30.0.v20230227-1111.jar, groupId=org.eclipse.xtend, artifactId=org.eclipse.xtend.lib, version=2.30.0, type=jar} in reactor
[INFO] Did not find project ArtifactDescriptorDependency {descriptor=eclipse-plugin:org.eclipse.xtext.smap:2.30.0.v20230227-1128: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.xtext.smap/2.30.0.v20230227-1128/org.eclipse.xtext.smap-2.30.0.v20230227-1128.jar, groupId=org.eclipse.xtext, artifactId=org.eclipse.xtext.smap, version=2.30.0, type=jar} in reactor
[INFO] Did not find project ArtifactDescriptorDependency {descriptor=eclipse-plugin:org.eclipse.xtend.lib.macro:2.30.0.v20230227-1111: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.xtend.lib.macro/2.30.0.v20230227-1111/org.eclipse.xtend.lib.macro-2.30.0.v20230227-1111.jar, groupId=org.eclipse.xtend, artifactId=org.eclipse.xtend.lib.macro, version=2.30.0, type=jar} in reactor
[INFO] Did not find project ArtifactDescriptorDependency {descriptor=eclipse-plugin:org.eclipse.xtext.ecore:2.30.0.v20230227-1128: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.xtext.ecore/2.30.0.v20230227-1128/org.eclipse.xtext.ecore-2.30.0.v20230227-1128.jar, groupId=org.eclipse.xtext, artifactId=org.eclipse.xtext.ecore, version=2.30.0, type=jar} in reactor
[INFO] Did not find project ArtifactDescriptorDependency {descriptor=eclipse-plugin:org.eclipse.xtext.ide:2.30.0.v20230227-1116: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.xtext.ide/2.30.0.v20230227-1116/org.eclipse.xtext.ide-2.30.0.v20230227-1116.jar, groupId=org.eclipse.xtext, artifactId=org.eclipse.xtext.ide, version=2.30.0, type=jar} in reactor
[INFO] Did not find project ArtifactDescriptorDependency {descriptor=eclipse-plugin:org.eclipse.xtext.xbase.ide:2.30.0.v20230227-1128: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.xtext.xbase.ide/2.30.0.v20230227-1128/org.eclipse.xtext.xbase.ide-2.30.0.v20230227-1128.jar, groupId=org.eclipse.xtext, artifactId=org.eclipse.xtext.xbase.ide, version=2.30.0, type=jar} in reactor
[INFO] 9 source folders
[INFO] Source folder: /home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability/src
[INFO] Source folder: /home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.sensitivity/src
[INFO] Source folder: /home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.sensitivity.edit/src
[INFO] Source folder: /home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.markov/src
[INFO] Source folder: /home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.solver/src
[INFO] Source folder: /home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.markov.editor/src
[INFO] Source folder: /home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.solver/resources
[INFO] Source folder: /home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.sensitivity.editor/src
[INFO] Source folder: /home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.markov.edit/src
[INFO] 314 classpath deps
[INFO] CP: /home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.sensitivity/target/classes
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.ui.views/3.11.400.v20230220-0932/org.eclipse.ui.views-3.11.400.v20230220-0932.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/.cache/tycho/org.apache.ant-1.10.12.v20211102-1452.jar/lib/ant-apache-log4j.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/.cache/tycho/org.apache.ant-1.10.12.v20211102-1452.jar/lib/ant-jsch.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.e4.ui.swt.win32/1.1.200.v20230214-1401/org.eclipse.e4.ui.swt.win32-1.1.200.v20230214-1401.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/javax.annotation/1.3.5.v20221203-1659/javax.annotation-1.3.5.v20221203-1659.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.xtend.standalone/2.30.0.v20230227-1300/org.eclipse.xtend.standalone-2.30.0.v20230227-1300.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.gef/3.13.0.202211301913/org.eclipse.gef-3.13.0.202211301913.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.jdt.core.manipulation/1.18.0.v20230209-2203/org.eclipse.jdt.core.manipulation-1.18.0.v20230209-2203.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.m2m.qvt.oml.ecore.imperativeocl/3.10.2.v20220605-1149/org.eclipse.m2m.qvt.oml.ecore.imperativeocl-3.10.2.v20220605-1149.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.apache.batik.constants/1.16.0.v20221027-0840/org.apache.batik.constants-1.16.0.v20221027-0840.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/.cache/tycho/org.jfree.jfreechart-1.0.19.jar/jfreechart-1.0.19-swt.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.gmf.runtime.common.core/1.7.1.202211041032/org.eclipse.gmf.runtime.common.core-1.7.1.202211041032.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.e4.core.commands/1.0.400.v20230220-0932/org.eclipse.e4.core.commands-1.0.400.v20230220-0932.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.compare.core/3.7.100.v20220812-1406/org.eclipse.compare.core-3.7.100.v20220812-1406.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.palladiosimulator.editors.commons.dialogs/5.2.2/org.palladiosimulator.editors.commons.dialogs-5.2.2.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.core.databinding.beans/1.9.100.v20230214-1401/org.eclipse.core.databinding.beans-1.9.100.v20230214-1401.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/de.uka.ipd.sdq.probfunction.edit/5.2.2/de.uka.ipd.sdq.probfunction.edit-5.2.2.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.m2m.qvt.oml.project/3.10.4.v20220605-1149/org.eclipse.m2m.qvt.oml.project-3.10.4.v20220605-1149.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.swt.cocoa.macosx.x86_64/3.123.0.v20230220-1431/org.eclipse.swt.cocoa.macosx.x86_64-3.123.0.v20230220-1431.jar
[INFO] CP: /home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.solver/target/classes
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.equinox.app/1.6.200.v20220720-2012/org.eclipse.equinox.app-1.6.200.v20220720-2012.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/.cache/tycho/org.apache.ant-1.10.12.v20211102-1452.jar/lib/ant-apache-bcel.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/.cache/tycho/org.apache.ant-1.10.12.v20211102-1452.jar/lib/ant-apache-xalan2.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.emf.ecore.change/2.15.0.v20230211-1150/org.eclipse.emf.ecore.change-2.15.0.v20230211-1150.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.gmf.runtime.notation/1.10.0.202211151334/org.eclipse.gmf.runtime.notation-1.10.0.202211151334.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.palladiosimulator.commons.stoex/5.2.2/org.palladiosimulator.commons.stoex-5.2.2.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.ltk.core.refactoring/3.13.100.v20230117-1625/org.eclipse.ltk.core.refactoring-3.13.100.v20230117-1625.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/de.uka.ipd.sdq.workflow.workbench/5.2.2/de.uka.ipd.sdq.workflow.workbench-5.2.2.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.ui.workbench.texteditor/3.16.700.v20230210-0941/org.eclipse.ui.workbench.texteditor-3.16.700.v20230210-0941.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.uml2.common/2.5.0.v20221116-1811/org.eclipse.uml2.common-2.5.0.v20221116-1811.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.emf.cdo/4.21.0.v20230221-1613/org.eclipse.emf.cdo-4.21.0.v20230221-1613.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.sirius.ecore.extender/7.0.7.202301170754/org.eclipse.sirius.ecore.extender-7.0.7.202301170754.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.debug.ui/3.17.200.v20230220-1318/org.eclipse.debug.ui-3.17.200.v20230220-1318.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.e4.ui.workbench.renderers.swt/0.15.800.v20230214-1401/org.eclipse.e4.ui.workbench.renderers.swt-0.15.800.v20230214-1401.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.m2m.qvt.oml.cst.parser/3.9.0.v20220605-1149/org.eclipse.m2m.qvt.oml.cst.parser-3.9.0.v20220605-1149.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.xtend.lib/2.30.0.v20230227-1111/org.eclipse.xtend.lib-2.30.0.v20230227-1111.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.emf.codegen/2.23.0.v20230211-1150/org.eclipse.emf.codegen-2.23.0.v20230211-1150.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.compare/3.8.500.v20220812-1406/org.eclipse.compare-3.8.500.v20220812-1406.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.core.filesystem.linux.x86_64/1.2.400.v20220812-1420/org.eclipse.core.filesystem.linux.x86_64-1.2.400.v20220812-1420.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/.cache/tycho/org.apache.ant-1.10.12.v20211102-1452.jar/lib/ant-imageio.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.equinox.p2.metadata/2.6.300.v20220817-1208/org.eclipse.equinox.p2.metadata-2.6.300.v20220817-1208.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/.cache/tycho/org.apache.ant-1.10.12.v20211102-1452.jar/lib/ant-jmf.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.ocl.common/1.18.0.v20221201-0557/org.eclipse.ocl.common-1.18.0.v20221201-0557.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/de.uka.ipd.sdq.identifier/5.2.2/de.uka.ipd.sdq.identifier-5.2.2.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/.cache/tycho/org.jscience-4.3.1.jar/lib/geoapi.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.jface/3.29.0.v20230214-1401/org.eclipse.jface-3.29.0.v20230214-1401.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/de.uka.ipd.sdq.workflow.launchconfig.core/5.2.2/de.uka.ipd.sdq.workflow.launchconfig.core-5.2.2.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/.cache/tycho/org.apache.ant-1.10.12.v20211102-1452.jar/lib/ant-netrexx.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.xtext.builder/2.30.0.v20230227-1159/org.eclipse.xtext.builder-2.30.0.v20230227-1159.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.apache.commons.collections15/1.0.0/org.apache.commons.collections15-1.0.0.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.swt/3.123.0.v20230220-1431/org.eclipse.swt-3.123.0.v20230220-1431.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.e4.ui.widgets/1.3.200.v20230220-0932/org.eclipse.e4.ui.widgets-1.3.200.v20230220-0932.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.core.databinding/1.12.0.v20230214-1401/org.eclipse.core.databinding-1.12.0.v20230214-1401.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/de.uka.ipd.sdq.featureconfig/5.2.2/de.uka.ipd.sdq.featureconfig-5.2.2.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.osgi.util.measurement/1.0.2.201802012109/org.osgi.util.measurement-1.0.2.201802012109.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.xtend.typesystem.emf/2.2.0.v201605260315/org.eclipse.xtend.typesystem.emf-2.2.0.v201605260315.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.core.jobs/3.13.300.v20230111-0823/org.eclipse.core.jobs-3.13.300.v20230111-0823.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.palladiosimulator.edp2/5.2.2/org.palladiosimulator.edp2-5.2.2.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.xtext.xtext.generator/2.30.0.v20230227-1116/org.eclipse.xtext.xtext.generator-2.30.0.v20230227-1116.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/com.sun.jna/5.12.1.v20221103-2317/com.sun.jna-5.12.1.v20221103-2317.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.palladiosimulator.solver.context/5.2.2/org.palladiosimulator.solver.context-5.2.2.jar
[INFO] CP: /home/runner/work/telemetry-availability-identification/telemetry-availability-identification/palladio-source/bundles/org.palladiosimulator.reliability.markov/target/classes
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.gmf.runtime.common.ui.services/1.9.0.202211041032/org.eclipse.gmf.runtime.common.ui.services-1.9.0.202211041032.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.ui.console/3.11.400.v20221012-0524/org.eclipse.ui.console-3.11.400.v20221012-0524.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.core.runtime/3.26.100.v20221021-0005/org.eclipse.core.runtime-3.26.100.v20221021-0005.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.xpand/2.2.0.v201605260315/org.eclipse.xpand-2.2.0.v201605260315.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.xtext.xbase.ide/2.30.0.v20230227-1128/org.eclipse.xtext.xbase.ide-2.30.0.v20230227-1128.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.gmf.runtime.gef.ui/1.7.1.202211041032/org.eclipse.gmf.runtime.gef.ui-1.7.1.202211041032.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.m2m.qvt.oml.common/3.10.2.v20220605-1149/org.eclipse.m2m.qvt.oml.common-3.10.2.v20220605-1149.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.gmf.runtime.emf.commands.core/1.7.0.202211041032/org.eclipse.gmf.runtime.emf.commands.core-1.7.0.202211041032.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.xtext.xbase/2.30.0.v20230227-1128/org.eclipse.xtext.xbase-2.30.0.v20230227-1128.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.eclipse.ui.win32/3.4.600.v20230214-1401/org.eclipse.ui.win32-3.4.600.v20230214-1401.jar
[INFO] CP: /home/runner/work/_temp/petclinic-pmx-maven-repository/p2/osgi/bundle/org.palladiosimulator.measurementframework/5.2.2/org.palladiosimulator.measurementframework-5.2.2.jar
